Average of Ratings,Average Number of Reviews,Total Number of Reviews,Total Returned,Data License
4.73,13.0,39,3,0.0
4.5,131.0,131,1,1050.0
4.3,4.0,4,1,2131.0
4.1,9.0,9,1,3933.0
4.3,527.0,1054,2,6503.0
4.37,260.67,782,3,7214.0
4.47,821.5,4929,6,10916.0
3.9,294.0,294,1,12380.0
4.2,18.0,18,1,22281.0
1.8,21.0,42,2,22601.0
4.5,476.0,476,1,22676.0
2.3,17.0,17,1,22761.0
4.0,15.0,15,1,22801.0
3.7,17.0,17,1,23261.0
4.2,295.0,295,1,23369.0
4.9,10.0,10,1,23971.0
4.57,277.67,833,3,25946.0
3.5,4.0,8,2,26651.0
4.7,15.0,15,1,27480.0
4.6,93.0,93,1,27835.0
3.9,56.0,56,1,28489.0
4.0,45.0,90,2,29401.0
3.5,505.5,1011,2,30962.0
3.75,648.25,5186,8,31036.0
4.6,54.0,54,1,31782.0
4.3,101.0,101,1,33511.0
4.8,348.0,348,1,36126.0
4.4,188.0,376,2,38964.0
4.01,513.43,3594,7,41897.0
4.15,87.5,175,2,42618.0
3.9,68.0,68,1,48972.0
4.2,109.0,218,2,57689.0
4.3,80.0,80,1,67609.0
4.3,265.0,530,2,68487.0
3.6,32.0,32,1,69457.0
4.3,1021.0,6126,6,69608.0
4.3,9.0,9,1,70743.0
4.6,78.0,78,1,72501.0
3.28,486.6,2433,5,75437.0
4.25,209.0,418,2,78302.0
3.9,579.0,579,1,80290.0
4.1,137.0,274,2,1145606.0
4.2,35.0,35,1,1223250.0
4.4,37.0,37,1,1358027.0
4.6,10.0,10,1,1380524.0
4.5,533.0,533,1,1492765.0
3.7,70.0,70,1,1493295.0
4.6,350.0,350,1,1495075.0
4.6,148.0,148,1,1542917.0
4.4,149.0,298,2,1592986.0
2.59,17.57,123,7,1698639.0
4.5,686.0,686,1,1738519.0
4.1,274.0,548,2,1741003.0
4.6,59.0,59,1,1768994.0
4.4,24.0,24,1,1770127.0
4.4,35.0,35,1,1802424.0
4.4,222.0,222,1,1803742.0
4.4,204.5,409,2,1817276.0
4.6,25.0,25,1,1817934.0
4.6,107.0,107,1,1821756.0
4.2,303.33,910,3,1823622.0
4.7,121.0,121,1,1841301.0
4.88,137.25,549,4,1842767.0
4.4,31.0,62,2,1844144.0
3.0,3.0,3,1,1878441.0
4.65,16.5,33,2,1878475.0
4.6,234.0,234,1,1902989.0
4.7,3552.0,3552,1,1916618.0
4.2,5.0,5,1,1937785.0
4.4,298.0,596,2,1953757.0
3.4,339.0,339,1,1959502.0
1.95,7.5,15,2,1964807.0
3.9,546.0,546,1,1968904.0
4.6,319.0,319,1,1969955.0
4.2,317.0,317,1,1980154.0
3.4,48.0,48,1,1980651.0
4.7,87.0,87,1,1981908.0
0.0,0.0,0,3,1985220.0
3.7,94.0,94,1,1986439.0
3.12,68.5,274,4,1998846.0
4.1,164.0,164,1,1998968.0
4.1,82.0,82,1,2013419.0
4.3,502.0,502,1,2022125.0
4.6,10.0,10,1,2040649.0
4.4,17.0,17,1,2040661.0
3.8,25.0,25,1,2040683.0
4.2,302.0,604,2,2043260.0
4.45,95.0,380,4,2059922.0
4.6,219.0,438,2,2079685.0
4.4,84.0,84,1,2088718.0
4.11,517.0,4136,8,2094011.0
3.32,4.5,18,4,2102640.0
4.4,70.0,70,1,2109251.0
4.7,9.0,9,1,2114749.0
4.8,5.0,5,1,2114895.0
4.8,360.0,360,1,2134292.0
4.35,166.0,332,2,2137188.0
4.3,160.0,160,1,2157363.0
3.7,151.0,151,1,2157766.0
4.1,8.0,8,1,2177832.0
4.45,164.5,329,2,2177836.0
4.3,839.0,1678,2,2184967.0
4.1,133.0,133,1,2195981.0
4.2,496.0,496,1,2202278.0
4.0,434.0,434,1,2202308.0
3.9,167.0,167,1,2202395.0
3.8,35.0,35,1,2202622.0
4.3,7.0,7,1,2206836.0
1.5,1.0,2,2,2211455.0
3.5,8.0,8,1,2215472.0
2.83,6.0,18,3,2215610.0
2.2,2.0,8,4,2215620.0
0.0,0.0,0,1,2215809.0
4.9,27.0,27,1,2215838.0
